
	#func global Thread32First "Thread32First" sptr,sptr
	#func global Thread32Next "Thread32Next" sptr,sptr
	#func global TlsAlloc "TlsAlloc"
	#func global TlsFree "TlsFree" sptr
	#func global TlsGetValue "TlsGetValue" sptr
	#func global TlsSetValue "TlsSetValue" sptr,sptr
	#func global Toolhelp32ReadProcessMemory "Toolhelp32ReadProcessMemory" sptr,sptr,sptr,sptr,sptr
	#func global TransactNamedPipe "TransactNamedPipe" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global TransmitCommChar "TransmitCommChar" sptr,sptr
	#func global TryEnterCriticalSection "TryEnterCriticalSection" sptr
	#func global UnhandledExceptionFilter "UnhandledExceptionFilter" sptr
	#func global UnlockFile "UnlockFile" sptr,sptr,sptr,sptr,sptr
	#func global UnlockFileEx "UnlockFileEx" sptr,sptr,sptr,sptr,sptr
	#func global UnmapViewOfFile "UnmapViewOfFile" sptr
	#func global UnregisterWait "UnregisterWait" sptr
	#func global UnregisterWaitEx "UnregisterWaitEx" sptr,sptr
	#define global UpdateResource UpdateResourceA
	#func global UpdateResourceA "UpdateResourceA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global UpdateResourceW "UpdateResourceW" wptr,wptr,wptr,wptr,wptr,wptr
	#define global VerLanguageName VerLanguageNameA
	#func global VerLanguageNameA "VerLanguageNameA" sptr,sptr,sptr
	#func global VerLanguageNameW "VerLanguageNameW" wptr,wptr,wptr
	#func global VerSetConditionMask "VerSetConditionMask" sptr,sptr,sptr,sptr
	#define global VerifyVersionInfo VerifyVersionInfoA
	#func global VerifyVersionInfoA "VerifyVersionInfoA" sptr,sptr,sptr,sptr
	#func global VerifyVersionInfoW "VerifyVersionInfoW" wptr,wptr,wptr,wptr
	#func global VirtualAlloc "VirtualAlloc" sptr,sptr,sptr,sptr
	#func global VirtualAllocEx "VirtualAllocEx" sptr,sptr,sptr,sptr,sptr
	#func global VirtualFree "VirtualFree" sptr,sptr,sptr
	#func global VirtualFreeEx "VirtualFreeEx" sptr,sptr,sptr,sptr
	#func global VirtualLock "VirtualLock" sptr,sptr
	#func global VirtualProtect "VirtualProtect" sptr,sptr,sptr,sptr
	#func global VirtualProtectEx "VirtualProtectEx" sptr,sptr,sptr,sptr,sptr
	#func global VirtualQuery "VirtualQuery" sptr,sptr,sptr
	#func global VirtualQueryEx "VirtualQueryEx" sptr,sptr,sptr,sptr
	#func global VirtualUnlock "VirtualUnlock" sptr,sptr
	#func global WaitCommEvent "WaitCommEvent" sptr,sptr,sptr
	#func global WaitForDebugEvent "WaitForDebugEvent" sptr,sptr
	#func global WaitForMultipleObjects "WaitForMultipleObjects" sptr,sptr,sptr,sptr
	#func global WaitForMultipleObjectsEx "WaitForMultipleObjectsEx" sptr,sptr,sptr,sptr,sptr
	#func global WaitForSingleObject "WaitForSingleObject" sptr,sptr
	#func global WaitForSingleObjectEx "WaitForSingleObjectEx" sptr,sptr,sptr
	#define global WaitNamedPipe WaitNamedPipeA
	#func global WaitNamedPipeA "WaitNamedPipeA" sptr,sptr
	#func global WaitNamedPipeW "WaitNamedPipeW" wptr,wptr
	#func global WideCharToMultiByte "WideCharToMultiByte" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global WinExec "WinExec" sptr,sptr
	#define global WriteConsole WriteConsoleA
	#func global WriteConsoleA "WriteConsoleA" sptr,sptr,sptr,sptr,sptr
	#define global WriteConsoleInput WriteConsoleInputA
	#func global WriteConsoleInputA "WriteConsoleInputA" sptr,sptr,sptr,sptr
	#func global WriteConsoleInputW "WriteConsoleInputW" wptr,wptr,wptr,wptr
	#define global WriteConsoleOutput WriteConsoleOutputA
	#func global WriteConsoleOutputA "WriteConsoleOutputA" sptr,sptr,sptr,sptr,sptr
	#func global WriteConsoleOutputAttribute "WriteConsoleOutputAttribute" sptr,sptr,sptr,sptr,sptr
	#define global WriteConsoleOutputCharacter WriteConsoleOutputCharacterA
	#func global WriteConsoleOutputCharacterA "WriteConsoleOutputCharacterA" sptr,sptr,sptr,sptr,sptr
	#func global WriteConsoleOutputCharacterW "WriteConsoleOutputCharacterW" wptr,wptr,wptr,wptr,wptr
	#func global WriteConsoleOutputW "WriteConsoleOutputW" wptr,wptr,wptr,wptr,wptr
	#func global WriteConsoleW "WriteConsoleW" wptr,wptr,wptr,wptr,wptr
	#func global WriteFile "WriteFile" sptr,sptr,sptr,sptr,sptr
	#func global WriteFileEx "WriteFileEx" sptr,sptr,sptr,sptr,sptr
	#func global WriteFileGather "WriteFileGather" sptr,sptr,sptr,sptr,sptr
	#define global WritePrivateProfileSection WritePrivateProfileSectionA
	#func global WritePrivateProfileSectionA "WritePrivateProfileSectionA" sptr,sptr,sptr
	#func global WritePrivateProfileSectionW "WritePrivateProfileSectionW" wptr,wptr,wptr
	#define global WritePrivateProfileString WritePrivateProfileStringA
	#func global WritePrivateProfileStringA "WritePrivateProfileStringA" sptr,sptr,sptr,sptr
	#func global WritePrivateProfileStringW "WritePrivateProfileStringW" wptr,wptr,wptr,wptr
	#define global WritePrivateProfileStruct WritePrivateProfileStructA
	#func global WritePrivateProfileStructA "WritePrivateProfileStructA" sptr,sptr,sptr,sptr,sptr
	#func global WritePrivateProfileStructW "WritePrivateProfileStructW" wptr,wptr,wptr,wptr,wptr
	#func global WriteProcessMemory "WriteProcessMemory" sptr,sptr,sptr,sptr,sptr
	#define global WriteProfileSection WriteProfileSectionA
	#func global WriteProfileSectionA "WriteProfileSectionA" sptr,sptr
	#func global WriteProfileSectionW "WriteProfileSectionW" wptr,wptr
	#define global WriteProfileString WriteProfileStringA
	#func global WriteProfileStringA "WriteProfileStringA" sptr,sptr,sptr
	#func global WriteProfileStringW "WriteProfileStringW" wptr,wptr,wptr
	#func global WriteTapemark "WriteTapemark" sptr,sptr,sptr,sptr
	#func global _hread "_hread" sptr,sptr,sptr
	#func global _hwrite "_hwrite" sptr,sptr,sptr
	#func global _lclose "_lclose" sptr
	#func global _lcreat "_lcreat" sptr,sptr
	#func global _llseek "_llseek" sptr,sptr,sptr
	#func global _lopen "_lopen" sptr,sptr
	#func global _lread "_lread" sptr,sptr,sptr
	#func global _lwrite "_lwrite" sptr,sptr,sptr
	#func global lstrcat "lstrcat" sptr,sptr
	#func global lstrcatA "lstrcatA" sptr,sptr
	#func global lstrcatW "lstrcatW" wptr,wptr
	#func global lstrcmp "lstrcmp" sptr,sptr
	#func global lstrcmpA "lstrcmpA" sptr,sptr
	#func global lstrcmpW "lstrcmpW" wptr,wptr
	#func global lstrcmpi "lstrcmpi" sptr,sptr
	#func global lstrcmpiA "lstrcmpiA" sptr,sptr
	#func global lstrcmpiW "lstrcmpiW" wptr,wptr
	#func global lstrcpy "lstrcpy" sptr,sptr
	#func global lstrcpyA "lstrcpyA" sptr,sptr
	#func global lstrcpyW "lstrcpyW" wptr,wptr
	#func global lstrcpyn "lstrcpyn" sptr,sptr,sptr
	#func global lstrcpynA "lstrcpynA" sptr,sptr,sptr
	#func global lstrcpynW "lstrcpynW" wptr,wptr,wptr
	#func global lstrlen "lstrlen" sptr
	#func global lstrlenA "lstrlenA" sptr
	#func global lstrlenW "lstrlenW" wptr
#endif
#endif

	;	module for AHT
	;
#include "mod_fontdlg.as"

#module ahtmod
#define APPNAME "Peas ver1.1"
#include "hspcmp.as"

#enum AHTTYPE_EDIT_INT = 0	// 入力枠(結果=int,sub=最小,sub2=最大)
#enum AHTTYPE_EDIT_DOUBLE	// 入力枠(結果=double,sub=最小,sub2=最大)
#enum AHTTYPE_EDIT_STRING	// 入力枠(結果=str,sub=文字数,sub2=option)
#enum AHTTYPE_CBOX_STRING	// コンボボックス(結果=str,sub=選択肢,sub2=選択肢テキスト)
#enum AHTTYPE_CHKB_INT		// チェックボックス(0or1、sub=テキスト)
#enum AHTTYPE_COLS_INT		// 色選択(結果=int)
#enum AHTTYPE_FONT_STRING	// フォント選択(結果=str)
#enum AHTTYPE_FILE_STRING	// ファイル選択(sub=拡張子,sub2=選択名)
#enum AHTTYPE_EXTF_STRING	// 外部ツール起動(sub=拡張子,sub2=ツール名)
#enum AHTTYPE_PARTS_INT,	// パーツID(sub=クラス名,sub2=参照名)
#enum AHTTYPE_PARTS_PROP_STRING,// パーツIDのプロパティ(sub=プロパティ名)
#enum AHTTYPE_PARTS_OPT_STRING,	// パーツIDのオプション(sub=オプション名)
#enum AHTTYPE_MAX

#uselib "user32.dll"
#func EnableWindow "EnableWindow" int,int

;-------------------------------------------------------------------------

#deffunc tminit
	;	AHTシステム初期化
	;
	sdim class, 128
	sdim author, 64
	sdim ver, 64
	sdim fname, 260
	sdim icon, 64
	sdim mflag, 64
	sdim glid, 64
	sdim exp, 1024
	sdim helpkw, 256

	dim maxis, 8
	dim maxis2, 8

	aht_ini "test"

	return


#deffunc tmload var _p1, str _p2, str _p3, int _p4

	;	モデル読み込み
	;	tmload 変数, "ファイル名","パス名",モデルID
	;	(モデルIDがマイナスの場合は自動的にID割り当て)
	;	(変数に割り当てられたIDが代入される)
	;
	_p1 = -1
	aht_source m, _p2,_p3,_p4
	tmload_res=stat

	;mes "ModelID="+m

	aht_stdsize size
	sdim stdbuf, size
	aht_stdbuf stdbuf

	if tmload_res != 0 : return

	;mesbox stdbuf,640,200,0
	;aht_getopt class,"class",m,128
	;aht_getopt author,"author",m,64
	;aht_getopt ver,"ver",m,64
	;aht_getopt icon,"icon",m,64
	;aht_getopt fname,"source",m,260
	;aht_getopt exp,"exp",m,1024
	;mes "Class["+class+"] Author["+author+"] Ver["+ver+"] File["+fname+"] Icon["+icon+"]"
	;mes "Exp="+exp

	x=128:y=128
	if clsel>=0 {
		aht_getmodaxis maxis, clsel
		x=maxis(0)+80
		y=maxis(1)
	}
	aht_setmodaxis m, x, y, clpage

	_p1 = m
	clsel = m

	return


#deffunc tmdelete int _p1

	;	モデル削除
	;
	clsel = -1
	aht_delmod _p1
	return


#deffunc tmlink int _p1, int _p2

	;	モデル接続
	;
	aht_linkmod _p1, _p2
	return


#deffunc tmunlink int _p1

	;	モデル切断
	;
	aht_unlinkmod _p1
	return


#deffunc tmprops int _p1

	;
	;	プロパティ編集オブジェクト作成
	;
	aht_getpropcnt pmax, _p1
	aht_getpropcnt plmax, _p1,1
	;
	sdim p_name, 512
	sdim p_help, 512
	sdim p_def2, 4096
	sdim p_def3, 4096
	sdim p_def, 1024, pmax
	dim p_defi, pmax
	ddim p_defd, pmax
	dim p_xx, pmax
	dim p_yy, pmax
	dim p_obj, pmax
	;
	sdim deftmp, 1024
	;
	pscr=1
	mymodel = _p1
	ox=160:oy=22:py=oy+4
	sx=320:sy=plmax*py+48+24
	screen pscr,sx,sy,8,ginfo_wx2,ginfo_wy1
	aht_getopt fname,"name",_p1,256
	title "プロパティ - "+getpath(fname,9)
	syscolor 15:boxf
	sysfont 17:color 0,0,0
	x=4:y=4

	aht_propupdate mymodel	; 動的プロパティの更新
	repeat pmax
		curprop=cnt
		aht_getproptype p_type, cnt, _p1
		aht_getpropmode p_mode, cnt, _p1
		aht_getprop p_name, 0, cnt, _p1
		aht_getprop p_help, 1, cnt, _p1
		aht_getprop p_def2, 3, cnt, _p1
		aht_getprop p_def3, 4, cnt, _p1
		aht_getprop p_def(cnt), 2, cnt, _p1
		pos x,y+2:mes p_name
		p_xx(cnt) = x+ginfo_mesx+8
		p_yy(cnt) = y
		p_obj(cnt) = -1
		pos p_xx(cnt),p_yy(cnt)
		on p_type gosub *ptype_0,*ptype_1,*ptype_2,*ptype_3,*ptype_4,*ptype_5,*ptype_6,*ptype_7,*ptype_8,*ptype_9,*ptype_10,*ptype_11
		if p_mode&AHTMODE_READ_ONLY : EnableWindow objinfo_hwnd(p_obj(cnt)),0
		y+=py
	loop
	;
	if pmax>0 : objsel 0
	;
	aht_getopt class,"class",_p1,128
	aht_getopt author,"author",_p1,64
	aht_getopt ver,"ver",_p1,64
	aht_getopt icon,"icon",_p1,64
	aht_getopt mflag,"flag",_p1,64
	aht_getopt glid,"glid",_p1,64
	aht_getopt fname,"source",_p1,260
	aht_getopt exp,"exp",_p1,1024
	aht_getopt helpkw,"helpkw",_p1,256
	;
	y+=24
	pos x,y
	mes "Class:"+class
	mes "Author:"+author+" Ver:"+ver
	mes "Flag:"+mflag+" PartsID:"+_p1+"/"+glid
	pos sx-128,y+14:objsize 120,24
	return

*ptype_0
	;	AHTTYPE_EDIT_INT
	objsize 64,oy
	i=ginfo_cx+72
	p_defi(cnt)=0+p_def(cnt)
	input p_defi(cnt)
	p_obj(cnt) = stat
	goto *afthelp
*ptype_1
	;	AHTTYPE_EDIT_DOUBLE
	objsize 64,oy
	i=ginfo_cx+72
	p_defd(cnt)=0.0+p_def(cnt)
	input p_defd(cnt)
	p_obj(cnt) = stat
	goto *afthelp
*ptype_2
	;	AHTTYPE_EDIT_STRING
	if peek(p_def3,0)='m' {
		mesbox p_def(cnt),310-ginfo_cx,py*4,1
		p_obj(cnt) = stat
		y+=py*3
		goto *afthelp2
	}
	if peek(p_def3,0)='w' {
		objsize 310-ginfo_cx,oy
		input p_def(cnt)
		p_obj(cnt) = stat
		goto *afthelp2
	}
*ptype_2x
	objsize ox,oy
	i=ginfo_cx+ox+8
	input p_def(cnt)
	p_obj(cnt) = stat
	goto *afthelp

*ptype_3
	;	AHTTYPE_CBOX_STRING
	;
	if p_def3="" : p_def3 = p_def2
	i=ginfo_cx+ox+8
	objsize 310-ginfo_cx,oy
	cbindex=0
	notesel p_def2
	repeat notemax
	noteget deftmp,cnt
	if p_def(curprop)=deftmp : cbindex=cnt
	loop
	;
	p_defi(cnt)=cbindex
	combox p_defi(cnt),100,p_def3
	p_obj(cnt) = stat
	goto *afthelp2

*ptype_4
	;	AHTTYPE_CHKB_INT	// チェックボックス(0or1、sub=テキスト)
	;
	i=ginfo_cx+ox+8
	objsize ox,oy
	p_defi(cnt)=0+p_def(cnt)
	chkbox p_def2,p_defi(cnt)
	p_obj(cnt) = stat
	goto *afthelp

*ptype_5
	;	AHTTYPE_COLS_INT	// 色選択(結果=int)
	;
	objsize 64,oy
	i=ginfo_cx+68
	input p_def(cnt)
	p_obj(cnt) = stat
	pos i,y:objsize 36,oy
	button gosub "選択",*btn_colset
	i+=44
	goto *afthelp

*ptype_6
	;	AHTTYPE_FONT_STRING	// フォント選択(結果=str)
	;
	objsize 270-ginfo_cx,oy
	i=280
	input p_def(cnt)
	p_obj(cnt) = stat
	pos i,y:objsize 36,oy
	button gosub "選択",*btn_fontset
	goto *afthelp2

*ptype_7
	;	AHTTYPE_FILE_STRING	// ファイル選択(sub=拡張子,sub2=選択名)
	;
	objsize 270-ginfo_cx,oy
	i=280
	input p_def(cnt)
	p_obj(cnt) = stat
	pos i,y:objsize 36,oy
	button gosub "選択",*btn_fileset
	goto *afthelp2

*ptype_8
	;	AHTTYPE_EXTF_STRING	// 外部ツール起動(sub=拡張子,sub2=ツール名)
	;
	objsize 310-ginfo_cx,oy
	input p_def(cnt)
	p_obj(cnt) = stat
	goto *afthelp2

*ptype_9
	;	AHTTYPE_PARTS_INT		// パーツID(sub=クラス名)
	aht_listparts p_def3, p_def2
	;
	objsize 310-ginfo_cx,oy
	cbindex=0
	i_defid = 0 + p_def(curprop)
	notesel p_def3
	repeat notemax
	noteget deftmp,cnt
	if i_defid = (0+deftmp) : cbindex=cnt
	loop
	;
	p_defi(cnt)=cbindex
	combox p_defi(cnt),100,p_def3
	p_obj(cnt) = stat
	goto *afthelp2

*ptype_10
	;	AHTTYPE_PARTS_PROP_STRING	// パーツIDのプロパティ(sub=プロパティ名)
	goto *ptype_2x

*ptype_11
	;	AHTTYPE_PARTS_OPT_STRING	// パーツIDのオプション(sub=オプション名)
	goto *ptype_2x


*afthelp
	;	パーツの右側にヘルプを表示
	pos i,y+2:mes p_help
	return
*afthelp2
	;	パーツの下にヘルプを表示
	if p_help="" : return
	y+=py
	pos x+48,y+4:mes p_help
	return

*btn_colset
	;	カラー選択
	objid = stat-1
	gosub *obj_getid
	if myid<0 : return
	;
	gsel pscr,1
	dialog "",33
	if stat {
		objprm p_obj(myid),"$"+strf("%02x",ginfo_r)+strf("%02x",ginfo_g)+strf("%02x",ginfo_b)
		aht_getprop p_def3, 4, myid, mymodel
		if p_def3="rgb" {
			objprm p_obj(myid+1),ginfo_r
			objprm p_obj(myid+2),ginfo_g
			objprm p_obj(myid+3),ginfo_b
		}
	}
	return

*btn_fontset
	;	フォント選択
	objid = stat-1
	gosub *obj_getid
	if myid<0 : return
	;
	gsel pscr,1
	dim n,8
	fontdlg n,$100
	if stat {
		gsel 1
		objprm p_obj(myid),refstr
		objprm p_obj(myid+1),n(2)
		objprm p_obj(myid+2),n(1)
	}
	return

*btn_fileset
	;	ファイル選択
	objid = stat-1
	gosub *obj_getid
	if myid<0 : return
	;
	aht_getprop p_def2, 3, myid, mymodel
	aht_getprop p_def3, 4, myid, mymodel
	curbak = getpath(dir_cur,16)+"\\"

	gsel pscr,1
	dialog p_def2,16,p_def3
	if stat {
		gsel 1
		fname=getpath(refstr,32+16)
		objprm p_obj(myid),getpath(refstr,8+16)

		;	カレントからの相対パスになるか?
		if strmid(fname,0,strlen(curbak))=curbak {
			fname=strmid(fname,strlen(curbak),255)
		}
		objprm p_obj(myid+1),fname
	}
	chdir curbak
	return

*obj_getid
	;	objectID(objid)からPropertyIDを得る
	;
	myid = -1
	repeat pmax
		if p_obj(cnt)=objid : myid=cnt
	loop
	return


#deffunc tmsetprop int _p1
	;
	;	編集したプロパティを設定
	;
	repeat pmax
		aht_getproptype p_type, cnt, _p1
		if p_type=AHTTYPE_EDIT_INT : gosub *cnvi2s
		if p_type=AHTTYPE_CHKB_INT : gosub *cnvi2s
		if p_type=AHTTYPE_EDIT_DOUBLE : gosub *cnvd2s
		if p_type=AHTTYPE_CBOX_STRING {
			aht_getprop p_def2, 3, cnt, _p1
			gosub *cnv_cb2s
		}
		if p_type=AHTTYPE_PARTS_INT {
			aht_getprop p_def2, 3, cnt, _p1
			aht_listparts p_def3, p_def2
			gosub *cnv_parts2s
		}
		aht_setprop p_def(cnt), cnt, _p1
	loop
	return

*cnvi2s
	;	パラメーター(int)を文字列に変換
	p_def(cnt)=""+p_defi(cnt)
	return
*cnvd2s
	;	パラメーター(double)を文字列に変換
	p_def(cnt)=""+p_defd(cnt)
	return
*cnv_cb2s
	;	パラメーター(int)を文字列に変換
	if p_def2="" : goto *cnvi2s
	notesel p_def2
	noteget p_def(cnt), p_defi(cnt)
	return
*cnv_parts2s
	;	パラメーター(int)を文字列に変換
	notesel p_def3
	noteget p_def(cnt), p_defi(cnt)
	i_parts = 0+p_def(cnt)
	return


#deffunc tmmake int _p1, int _p2

	;
	;	AHTからソースを出力
	;	tmmake ID, mode
	;	( mode:bit0=normal/bit1=ahtout/bit2=Make buffer out)
	;
	aht_make res, "ahtout", _p1, _p2
	aht_stdsize size
	sdim stdbuf, size
	aht_stdbuf stdbuf
	return res


;-------------------------------------------------------------------------

#deffunc scrinit

	;
	;	画像の初期化
	;
	buffer 5
	picload "ahtman_wnd.bmp"
	pssx=640:pssy=384
	osx=64:osy=64
	;
	buffer 3
	picload "ahticon.bmp"
	;
	buffer 4
	picload "ahtman640.bmp"
	;
	msx=800:msy=600
	clx=22:cly=22:clsx=640:clsy=480
	clex=clsx+clx-osx
	cley=clsy+cly-osy-20
	;
	return


#deffunc scrparts_dir int _p1

	;	パーツフォルダ変更
	;
	sdim ahtlist,256
	pfolder="aht\\"
	if _p1>0 {
		notesel ahtdirs
		noteget fname, _p1
		pfolder+=fname+"\\"
	}
	dirlist ahtlist, dir_exe+"\\"+pfolder+"*.aht"
	parts_max = stat
	aht_parts dir_exe+"\\"+pfolder, ahtlist
	parts_page=0
	return


#deffunc scrparts

	;
	;	パーツ画面
	;
	screen 6,pssx,pssy
	title "Parts list"
	;
	sdim ahtdirs,256
	dirlist ahtdirs, dir_exe+"\\aht\\*.*",5
	ahtdirs="基本パーツ\n"+ahtdirs
	scrparts_dir 0
	;
	return


#deffunc scrparts_sel int _p1

	;
	;	パーツ決定
	;
	clsel_bak = clsel

	notesel ahtlist
	noteget fname, _p1

	tmload m, fname,pfolder,-1
	if tmload_res != 0 {
		dialog stdbuf
		return
	}
	;
	if clsel_bak>=0 {
		aht_linkmod clsel_bak, m
	}
	;
	return


#deffunc dlg_notice str _p1

	;	汎用ダイアログを出す
	;
	screen 6,320,120,8,ginfo_wx1,ginfo_wy1
	syscolor 15:boxf
	title ""
	sysfont 17:color 0,0,0
	pos 8,12
	mes _p1
	objsize 120,24
	pos 180,60
	return

#deffunc dlg_done

	;	汎用ダイアログを閉じる
	;
	gsel 6,-1
	gsel 0, 1
	return


#deffunc scrmain

	;
	;	メイン画面
	;
	screen 0,msx,msy
	gmode 0,msx,msy
